Site,Procedure,Coarse_fraction,n,mean,sd,se,ymax,ymin,y_pos,class
A,P0,plant,5,0.218,0.066858059,0.029899833,0.247899833,0.188100167,1.348,high
A,P0,rock,5,1.13,0.340954542,0.152479507,1.282479507,0.977520493,1.13,high
A,P1,plant,5,0.258,0.096540147,0.043174066,0.301174066,0.214825934,0.58,high
A,P1,rock,5,0.322,0.322753776,0.144339877,0.466339877,0.177660123,0.322,high
A,P2,plant,5,0.166,0.075033326,0.033555923,0.199555923,0.132444077,1.972,high
A,P2,rock,5,1.806,1.217304399,0.544395077,2.350395077,1.261604923,1.806,high
A,P3,plant,5,0.118,0.071902712,0.03215587,0.15015587,0.08584413,0.448,high
A,P3,rock,5,0.33,0.56302753,0.251793566,0.581793566,0.078206434,0.33,high
B,P0,plant,5,0.346,0.086775573,0.038807216,0.384807216,0.307192784,0.654,low
B,P0,rock,5,0.308,0.299115362,0.133768457,0.441768457,0.174231543,0.308,low
B,P1,plant,5,0.336,0.103585713,0.046324939,0.382324939,0.289675061,0.546,low
B,P1,rock,5,0.21,0.289309523,0.129383152,0.339383152,0.080616848,0.21,low
B,P2,plant,5,0.34,0.244233495,0.109224539,0.449224539,0.230775461,0.45,low
B,P2,rock,5,0.11,0.139463257,0.062369865,0.172369865,0.047630135,0.11,low
B,P3,plant,5,0.116,0.093166518,0.041665333,0.157665333,0.074334667,0.116,low
B,P3,rock,5,0,0,0,0,0,0,low
C,P0,plant,5,0.308,0.110317723,0.049335586,0.357335586,0.258664414,5.034,high
C,P0,rock,5,4.726,1.307834087,0.584881185,5.310881185,4.141118815,4.726,high
C,P1,plant,5,0.284,0.15962456,0.071386273,0.355386273,0.212613727,2.312,high
C,P1,rock,5,2.028,1.003827674,0.448925384,2.476925384,1.579074616,2.028,high
C,P2,plant,5,0.15,0.092195445,0.041231056,0.191231056,0.108768944,5.786,high
C,P2,rock,5,5.636,1.182679162,0.5289102,6.1649102,5.1070898,5.636,high
C,P3,plant,5,0.062,0.035637059,0.015937377,0.077937377,0.046062623,2.346,high
C,P3,rock,5,2.284,2.813668424,1.258310772,3.542310772,1.025689228,2.284,high
D,P0,plant,5,0.042,0.019235384,0.008602325,0.050602325,0.033397675,0.168,low
D,P0,rock,5,0.126,0.102371871,0.045782093,0.171782093,0.080217907,0.126,low
D,P1,plant,5,0.078,0.119457105,0.053422842,0.131422842,0.024577158,0.234,low
D,P1,rock,5,0.156,0.159467865,0.071316197,0.227316197,0.084683803,0.156,low
D,P2,plant,5,0.108,0.170645832,0.076315136,0.184315136,0.031684864,0.422,low
D,P2,rock,5,0.314,0.267637815,0.11969127,0.43369127,0.19430873,0.314,low
D,P3,plant,5,0.016,0.020736441,0.009273618,0.025273618,0.006726382,0.408,low
D,P3,rock,5,0.392,0.642744117,0.287443908,0.679443908,0.104556092,0.392,low
E,P0,plant,5,0.25,0.09539392,0.042661458,0.292661458,0.207338542,0.39,low
E,P0,rock,5,0.14,0.301993377,0.135055544,0.275055544,0.004944456,0.14,low
E,P1,plant,5,0.12,0.03082207,0.013784049,0.133784049,0.106215951,0.12,low
E,P1,rock,5,0,0,0,0,0,0,low
E,P2,plant,5,0.028,0.021679483,0.00969536,0.03769536,0.01830464,0.032,low
E,P2,rock,5,0.004,0.008944272,0.004,0.008,0,0.004,low
E,P3,plant,5,0.046,0.054589376,0.024413111,0.070413111,0.021586889,0.046,low
E,P3,rock,5,0,0,0,0,0,0,low
F,P0,plant,5,0.15,0.043011626,0.019235384,0.169235384,0.130764616,4.246,high
F,P0,rock,5,4.096,1.509397231,0.675022963,4.771022963,3.420977037,4.096,high
F,P1,plant,5,0.092,0.045497253,0.02034699,0.11234699,0.07165301,2.986,high
F,P1,rock,5,2.894,0.964898958,0.431515932,3.325515932,2.462484068,2.894,high
F,P2,plant,5,0.026,0.032863353,0.014696938,0.040696938,0.011303062,4.082,high
F,P2,rock,5,4.056,1.340235054,0.599371337,4.655371337,3.456628663,4.056,high
F,P3,plant,5,0.006,0.013416408,0.006,0.012,8.67362E-19,2.33,high
F,P3,rock,5,2.324,1.063193303,0.4754745,2.7994745,1.8485255,2.324,high
G,P0,plant,5,0.38,0.073824115,0.033015148,0.413015148,0.346984852,1.23,high
G,P0,rock,5,0.85,0.193002591,0.086313383,0.936313383,0.763686617,0.85,high
G,P1,plant,5,0.29,0.073484692,0.032863353,0.322863353,0.257136647,0.42,high
G,P1,rock,5,0.13,0.179722008,0.080374125,0.210374125,0.049625875,0.13,high
G,P2,plant,5,0.134,0.067305275,0.030099834,0.164099834,0.103900166,0.866,high
G,P2,rock,5,0.732,0.54283515,0.242763259,0.974763259,0.489236741,0.732,high
G,P3,plant,5,0.068,0.038987177,0.017435596,0.085435596,0.050564404,0.276,high
G,P3,rock,5,0.208,0.306463701,0.137054734,0.345054734,0.070945266,0.208,high
H,P0,plant,5,0.988,0.093648278,0.041880783,1.029880783,0.946119217,13.008,high
H,P0,rock,5,12.02,1.772258446,0.792578072,12.81257807,11.22742193,12.02,high
H,P1,plant,5,0.918,0.39085803,0.174797025,1.092797025,0.743202975,6.696,high
H,P1,rock,5,5.778,1.196774833,0.535213976,6.313213976,5.242786024,5.778,high
H,P2,plant,5,1.146,0.314213303,0.140520461,1.286520461,1.005479539,15.53,high
H,P2,rock,5,14.384,2.987922355,1.336239499,15.7202395,13.0477605,14.384,high
H,P3,plant,5,0.334,0.257546112,0.115178123,0.449178123,0.218821877,11.914,high
H,P3,rock,5,11.58,2.182819278,0.976186458,12.55618646,10.60381354,11.58,high
I,P0,plant,5,0.116,0.073006849,0.032649655,0.148649655,0.083350345,0.144,low
I,P0,rock,5,0.028,0.038987177,0.017435596,0.045435596,0.010564404,0.028,low
I,P1,plant,5,0.072,0.112116011,0.050139805,0.122139805,0.021860195,0.072,low
I,P1,rock,5,0,0,0,0,0,0,low
I,P2,plant,5,0.012,0.017888544,0.008,0.02,0.004,0.044,low
I,P2,rock,5,0.032,0.040865633,0.018275667,0.050275667,0.013724333,0.032,low
I,P3,plant,5,0.036,0.080498447,0.036,0.072,0,0.036,low
I,P3,rock,5,0,0,0,0,0,0,low
J,P0,plant,5,0.04,0.014142136,0.006324555,0.046324555,0.033675445,0.106,low
J,P0,rock,5,0.066,0.096072889,0.042965102,0.108965102,0.023034898,0.066,low
J,P1,plant,5,0.134,0.176720118,0.079031639,0.213031639,0.054968361,0.134,low
J,P1,rock,5,0,0,0,0,0,0,low
J,P2,plant,5,0.048,0.057183914,0.025573424,0.073573424,0.022426576,0.088,low
J,P2,rock,5,0.04,0.078740079,0.035213634,0.075213634,0.004786366,0.04,low
J,P3,plant,5,0.09,0.201246118,0.09,0.18,0,0.09,low
J,P3,rock,5,0,0,0,0,0,0,low
K,P0,plant,5,0.042,0.026832816,0.012,0.054,0.03,1.178,high
K,P0,rock,5,1.136,1.259793634,0.563396841,1.699396841,0.572603159,1.136,high
K,P1,plant,5,0.032,0.021679483,0.00969536,0.04169536,0.02230464,0.6,high
K,P1,rock,5,0.568,0.458333939,0.204973169,0.772973169,0.363026831,0.568,high
K,P2,plant,5,0.006,0.008944272,0.004,0.01,0.002,3.786,high
K,P2,rock,5,3.78,4.322655434,1.933150279,5.713150279,1.846849721,3.78,high
K,P3,plant,5,0.002,0.004472136,0.002,0.004,0,0.726,high
K,P3,rock,5,0.724,1.35679033,0.606775082,1.330775082,0.117224918,0.724,high
L,P0,plant,5,0.048,0.053572381,0.023958297,0.071958297,0.024041703,1.028,low
L,P0,rock,5,0.98,0.502891638,0.224899978,1.204899978,0.755100022,0.98,low
L,P1,plant,5,0.052,0.110770032,0.049537864,0.101537864,0.002462136,0.28,low
L,P1,rock,5,0.228,0.096020831,0.042941821,0.270941821,0.185058179,0.228,low
L,P2,plant,5,0.022,0.049193496,0.022,0.044,3.46945E-18,0.818,low
L,P2,rock,5,0.796,0.33358657,0.14918445,0.94518445,0.64681555,0.796,low
L,P3,plant,5,0,0,0,0,0,0,low
L,P3,rock,5,0,0,0,0,0,0,low
